well1;Глубина;Толщина;Vp;Vs;Density;Горная порода;;well2;Глубина;Толщина;Vp;Vs;Density;Горная порода
;112;112;1537,12;844,56;1,8890168342144;песчаник;;;22;22;2142,9;1177,739;2,021488665285;песчаник
;122;10;1813,56;996,602;1,9505156614536;песчаник;;;32;10;2000;1099,144;1,991;песчаник
;132;10;2019,41;1109,8195;1,99516881739685;песчаник;;;42;10;2142,9;1177,739;2,021488665285;песчаник
;162;30;1790,77;984,0675;1,94551211228165;песчаник;;;62;20;2000;1099,144;1,991;песчаник
;172;10;1581,34;868,881;1,8989724237506;песчаник;;;72;10;1764,7;969,729;1,939773789965;песчаник
;192;20;1621,02;890,705;1,9078676028354;песчаник;;;102;30;1875;1030,394;1,9639453125;песчаник
;242;50;1698,54;933,341;1,9251410014866;глина;;;112;10;1764,7;969,729;1,939773789965;песчаник
;332;90;1555,11;854,4545;1,89307248821085;глина;;;142;30;1666,7;915,829;1,918062977765;песчаник
;352;20;1689,08;928,138;1,9230404806664;песчаник;;;152;10;1764,7;969,729;1,939773789965;песчаник
;442;90;1772;973,744;1,9318638803744;песчаник;;;162;10;1666,7;915,829;1,918062977765;песчаник
;452;10;1888,27;1037,6925;1,941382184;песчаник;;;172;10;1764,7;969,729;1,939773789965;песчаник
;502;50;1880,5;1033,419;1,96683448868165;песчаник;;;192;20;1875;1030,394;1,9639453125;песчаник
;522;20;1805,95;992,4165;1,95173235629085;песчаник;;;202;10;2000;1099,144;1,991;глина
;542;20;1720,77;945,5675;1,965143277125;глина;;;212;10;1764,7;969,729;1,939773789965;глина
;562;20;1800,62;989,485;1,94884621287125;глина;;;222;10;1666,7;915,829;1,918062977765;глина
;602;40;1882,15;1034,3265;1,93006890198165;глина;;;242;20;1764,7;969,729;1,939773789965;глина
;622;20;1789,88;983,578;1,9476761475794;глина;;;262;20;1666,7;915,829;1,918062977765;глина
;662;40;1882,71;1034,6345;1,96550253084125;песчаник;;;312;50;1578,9;867,539;1,898424260085;глина
;672;10;1995,83;1096,8505;1,9453164702344;песчаник;;;342;30;2000;1099,144;1,991;песчаник
;802;130;2249,19;1236,1985;1,96562444514285;песчаник;;;352;10;1666,7;915,829;1,918062977765;песчаник
;812;10;2161,54;1187,991;1,99010325002765;песчаник;;;362;10;1875;1030,394;1,9639453125;песчаник
;822;10;2356,36;1295,142;2,04386174995485;песчаник;;;372;10;1428,6;784,874;1,86439427346;песчаник
;832;10;2244,6;1233,674;2,0254310055266;песчаник;;;382;10;1875;1030,394;1,9639453125;песчаник
;872;40;2070,35;1137,8365;2,0661569868296;песчаник;;;392;10;1666,7;915,829;1,918062977765;песчаник
;882;10;1971,58;1083,513;2,04290096466;глина;;;402;10;1875;1030,394;1,9639453125;песчаник
;892;10;2080,56;1143,452;2,00606833509125;глина;;;412;10;1578,9;867,539;1,898424260085;песчаник
;912;20;2382,13;1309,3155;1,9848804114914;песчаник;;;442;30;1875;1030,394;1,9639453125;песчаник
;1122;210;2565,47;1410,1525;2,0082457659936;песчаник;;;452;10;2000;1099,144;1,991;песчаник
;1142;20;2401,86;1320,167;2,07147868162565;алевролит;;;472;20;1666,7;915,829;1,918062977765;песчаник
;1182;40;2575,81;1415,8395;2,10889885230965;алевролит;;;502;30;1764,7;969,729;1,939773789965;песчаник
;1192;10;2497,43;1372,7305;2,0755427482146;алевролит;;;522;20;1875;1030,394;1,9639453125;глина
;1202;10;2601,94;1430,211;2,11098624270485;алевролит;;;562;40;2000;1099,144;1,991;глина
;1212;10;2380,6;1308,474;2,09510192904365;алевролит;;;592;30;1875;1030,394;1,9639453125;глина
;1222;10;2538,13;1395,1155;2,1162502847186;алевролит;;;612;20;1764,7;969,729;1,939773789965;глина
;1232;10;2409,09;1324,1435;2,07116315186;алевролит;;;622;10;1875;1030,394;1,9639453125;песчаник
;1322;90;2505,34;1377,081;2,10336773518565;глина;;;802;180;2169,5;1192,369;2,027112102125;песчаник
;1352;30;2441,23;1341,8205;2,07702977177685;глина;;;882;80;2037,18;1119,593;1,9989778029474;песчаник
;1362;10;2531;1391,194;2,0967113620706;глина;;;902;20;2116,16;1163,032;2,0158192288256;песчаник
;1372;10;2819,71;1549,9845;2,08362558500165;алевролит;;;912;10;2298,66;1263,407;2,0541861253506;песчаник
;1382;10;2927,54;1609,291;2,1019224485;алевролит;;;1222;310;2433,09;1337,3435;2,08195733009685;песчаник
;1392;10;2745,43;1509,1305;2,15951051843285;алевролит;;;1332;110;2472,05;1358,7715;2,08992819117125;алевролит 
;1402;10;2906,28;1597,598;2,1805272998066;алевролит;;;1352;20;2395,84;1316,856;2,0743036729856;глина
;1412;10;2798,35;1538,2365;2,14487729232365;песчаник;;;1372;20;2643,14;1452,871;2,1245183658146;глина
;1532;120;2982,49;1639,5135;2,1764047504584;песчаник;;;1382;10;2843,75;1563,2065;2,16421923828125;песчаник
;1542;10;2901,14;1594,771;2,15531557869125;песчаник;;;1412;30;2939,34;1615,781;2,1828109641906;песчаник
;1582;40;3055,25;1679,5315;2,19113455409885;песчаник;;;1422;10;2779,98;1528,133;2,1516994587954;песчаник
;1592;10;2890,14;1588,721;2,1754064870546;песчаник;;;1642;220;2838,52;1560,33;2,1631959684104;песчаник
;1602;10;3006,52;1652,73;2,20507289553125;песчаник;;;1662;20;2963,09;1628,8435;2,18739761299685;глина
;1642;40;2586,82;1421,895;2,1732680839746;глина;;;1682;20;3100,71;1704,5345;2,21371968120285;глина
;1652;10;2884,7;1585,729;2,1957513511304;глина;;;1722;40;3175,06;1745,427;2,2277590909586;глина
;1722;70;3116,45;1713,1915;2,1132061863074;глина;;;1742;20;3120,11;1715,2045;2,21739521626085;глина
;1762;40;3125,53;1718,1855;2,172209517965;глина;;;1792;50;3040,37;1671,3475;2,20223229802565;глина
;1892;130;3021,89;1661,1835;2,21842054551965;глина;;;1922;130;3053,43;1678,5305;2,20472573020365;глина
;1902;10;3131,78;1721,623;2,19869736952085;глина;;;2212;290;2896,85;1592,4115;2,17457284089125;глина
;1922;20;3031,32;1666,37;2,2196020513634;глина;;;2222;10;2719,64;1494,946;2,1397669601096;мергель
;2002;80;3171,54;1743,491;2,2270972813266;глина;;;2272;50;2925,6;1608,224;2,18015154336;глина
;2022;20;3314,61;1822,1795;2,25376685630085;глина;;;2282;10;3160,69;1737,5235;2,22505553532485;кремний
;2032;10;3193,44;1755,536;2,2312101611136;глина;;;2312;30;3391,41;1864,4195;2,26788889943685;карбонаты(известняк/доломит)
;2042;10;3400,48;1869,408;2,2695477413504;глина;;;2322;10;3593,11;1975,3545;2,30433165607085;кремний
;2052;10;3093,21;1700,4095;2,21229640680285;глина;;;2332;10;3743,61;2058,1295;2,33091412793085;алевролит глинистый
;2062;10;3198,4;1758,264;2,23214013056;глина;;;2342;10;3533,38;1942,503;2,2936372764194;мергель
;2152;90;3121,49;1715,9635;2,21765634206885;глина;;;2352;10;3130,05;1720,6715;2,21927510047125;кремний
;2182;30;3024,23;1662,4705;2,19914540843165;глина;;;2355;3;3212,38;1765,953;2,2347582494594;алевролит песчанистый
;2212;30;2769,44;1522,336;2,1496211639936;известняк пористый;;;2372;17;3553,68;1953,668;2,2972811022624;аргиллит
;2222;10;2899,18;1593,693;2,1750256662674;мергель ;;;2374;2;3391,91;1864,6945;2,26798039534685;мергель
;2232;10;2819,26;1549,737;2,1594222501026;глина;;;2392;18;3285,59;1806,2185;2,24839532104685;алевролит песчанистый
;2262;30;3027,67;1664,3625;2,19980383526765;кремний;;;2394;2;3080,67;1693,5125;2,20991380203765;аргиллит
;2272;10;3177,99;1747,0385;2,22830975493885;карбонаты(известняк/доломит);;;2422;28;3510,1;1929,699;2,289446876885;алевролит 
;2292;20;3800,06;2089,177;2,3407504159586;глина;;;2432;10;3810,78;2095,073;2,3426100716034;сланец глинистый
;2312;20;3840,73;2111,5455;2,34779165027165;песчаник;;;2442;10;4279,73;2352,9955;2,42137450796165;аргиллит
;2322;10;3609,3;1984,259;2,307216265365;песчаник;;;2452;10;4758,04;2616,066;2,4965005766216;кварцит
;2332;10;3765,05;2069,9215;2,33465863272125;песчаник;;;2462;10;5139,81;2826,0395;2,55268747138485;сланец кристаллический
;2334;2;3567,51;1961,2745;2,29975814259885;алевролит песчанистый;;;;;;;;
;2352;18;3446,2;1894,554;2,27788081394;алевролит песчанистый;;;;;;;;
;2362;10;3696,7;2032,329;2,322684404765;алевролит;;;;;;;;
;2372;10;3800,62;2089,485;2,3408476275794;аргиллит;;;;;;;;
;2382;10;3601,23;1979,8205;2,30577916860165;песчаник;;;;;;;;
;2392;10;3776,68;2076,318;2,3366853940424;алевролит песчанистый;;;;;;;;
;2402;10;3164,06;1739,377;2,2256899896386;алевролит;;;;;;;;
;2412;10;2835,12;1558,46;2,1625304077344;алевролит;;;;;;;;
;2414;2;3497,74;1922,901;2,2872170112626;алевролит глинистый;;;;;;;;
;2432;18;3997,27;2197,6425;2,37453854429165;сланец глинистый;;;;;;;;
;2442;10;3876,26;2131,087;2,3539118567426;глина;;;;;;;;
